2022-03-17 17:25:18,049 INFO  Logger.cs: 70 - 
2022-03-17 17:29:26,815 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_right
2022-03-17 17:29:26,822 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-17 17:29:26,823 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-03-17 17:29:27,309 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-17 17:29:27,309 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-17 17:29:27,314 INFO  : 0 - L1: 1, System.Double[]
2022-03-17 17:29:27,316 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-17 17:29:27,688 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: main_housing_without_adapter-1
2022-03-17 17:29:27,689 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: hand-2
2022-03-17 17:29:27,689 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-03-17 17:29:27,692 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: main_housing_without_adapter-1
2022-03-17 17:29:27,693 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: hand-2
2022-03-17 17:29:27,704 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-03-17 17:29:30,131 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child gripper_right failed
2022-03-17 17:29:30,136 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_left
2022-03-17 17:29:30,136 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-17 17:29:30,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-03-17 17:29:30,713 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-17 17:29:30,714 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-17 17:29:30,714 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-03-17 17:29:30,714 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-17 17:29:30,929 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: main_housing_without_adapter-1
2022-03-17 17:29:30,930 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: hand-3
2022-03-17 17:29:30,930 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-03-17 17:29:30,931 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: main_housing_without_adapter-1
2022-03-17 17:29:30,931 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: hand-3
2022-03-17 17:29:30,931 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-03-17 17:29:33,090 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child gripper_left failed
2022-03-17 17:29:33,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper_simplifisert
2022-03-17 17:29:33,238 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Gripper_simplifisert
2022-03-17 17:29:33,239 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Gripper_simplifisert
2022-03-17 17:29:33,239 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-17 17:29:33,240 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-03-17 17:29:33,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-2
2022-03-17 17:29:33,240 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-2
2022-03-17 17:29:33,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-2
2022-03-17 17:29:33,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-3
2022-03-17 17:29:33,241 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-3
2022-03-17 17:29:33,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-3
2022-03-17 17:29:33,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_housing_without_adapter-1
2022-03-17 17:29:33,243 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main_housing_without_adapter-1
2022-03-17 17:29:33,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main_housing_without_adapter-1
2022-03-17 17:29:33,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper_simplifisert
2022-03-17 17:29:33,244 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Gripper_simplifisert
2022-03-17 17:29:33,244 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Gripper_simplifisert
2022-03-17 17:29:33,244 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-17 17:29:33,245 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-03-17 17:29:33,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-2
2022-03-17 17:29:33,245 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-2
2022-03-17 17:29:33,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-2
2022-03-17 17:29:33,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-3
2022-03-17 17:29:33,246 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-3
2022-03-17 17:29:33,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-3
2022-03-17 17:29:33,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_housing_without_adapter-1
2022-03-17 17:29:33,248 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main_housing_without_adapter-1
2022-03-17 17:29:33,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main_housing_without_adapter-1
2022-03-17 17:29:33,294 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-17 17:35:06,892 INFO  SwAddin.cs: 294 - Assembly export called for file Gripper_simplifisert
2022-03-17 17:35:06,893 INFO  SwAddin.cs: 299 - Save is required
2022-03-17 17:35:06,893 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-17 17:35:10,245 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-17 17:35:10,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper_simplifisert
2022-03-17 17:35:10,247 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Gripper_simplifisert
2022-03-17 17:35:10,247 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Gripper_simplifisert
2022-03-17 17:35:10,248 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-17 17:35:10,248 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-03-17 17:35:10,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-2
2022-03-17 17:35:10,249 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-2
2022-03-17 17:35:10,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-2
2022-03-17 17:35:10,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-3
2022-03-17 17:35:10,250 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-3
2022-03-17 17:35:10,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-3
2022-03-17 17:35:10,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_housing_without_adapter-1
2022-03-17 17:35:10,251 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main_housing_without_adapter-1
2022-03-17 17:35:10,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main_housing_without_adapter-1
2022-03-17 17:35:10,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper_simplifisert
2022-03-17 17:35:10,253 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Gripper_simplifisert
2022-03-17 17:35:10,253 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Gripper_simplifisert
2022-03-17 17:35:10,254 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-17 17:35:10,254 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-03-17 17:35:10,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-2
2022-03-17 17:35:10,255 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-2
2022-03-17 17:35:10,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-2
2022-03-17 17:35:10,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-3
2022-03-17 17:35:10,256 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-3
2022-03-17 17:35:10,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-3
2022-03-17 17:35:10,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_housing_without_adapter-1
2022-03-17 17:35:10,258 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main_housing_without_adapter-1
2022-03-17 17:35:10,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main_housing_without_adapter-1
2022-03-17 17:35:10,383 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-17 17:35:10,383 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
